// -- abe:c --

// abe/ab_access.c
abGetKlonoa                      = 0x00100130; // type:func allow_duplicated:True
MfifoOn                          = 0x00375784; // size:4 allow_duplicated:True
rot                              = 0x006D2550; // size:0 allow_duplicated:True

// abe/ab_vu0.cc
abRotTransPers__FPiPA3_fPf       = 0x002B1650; // type:func allow_duplicated:True
abRotTransPers__FPfPA3_fT0       = 0x002B16F0; // type:func allow_duplicated:True
Next__t8CObjwork1Z15CParticleSmokeBP15CParticleSmokeB.10 = 0x002B1788; // type:func allow_duplicated:True
abEraseObjwork__H1Z8_objwork_PX01_v.35 = 0x002B17D8; // type:func allow_duplicated:True
Search__t8CObjwork1Z15CParticleSmokeBP15CParticleSmokeB.10 = 0x002B17E0; // type:func allow_duplicated:True
Next__t8CObjwork1Z14CParticleExp01P14CParticleExp01.10 = 0x002B1870; // type:func allow_duplicated:True
Search__t8CObjwork1Z14CParticleExp01P14CParticleExp01.10 = 0x002B18C0; // type:func allow_duplicated:True
Func__t8CObjwork1Z14CParticleExp01.10 = 0x002B1950; // type:func allow_duplicated:True
Reset__t8CObjwork1Z16CParticleHanabiBi.10 = 0x002B1AA8; // type:func allow_duplicated:True
Search__t8CObjwork1Z16CParticleHanabiBP16CParticleHanabiB.10 = 0x002B1B98; // type:func allow_duplicated:True
Next__t8CObjwork1Z16CParticleHanabiBP16CParticleHanabiB.10 = 0x002B1C28; // type:func allow_duplicated:True
Reset__t8CObjwork1Z16CParticleEbMonoAi.10 = 0x002B1C78; // type:func allow_duplicated:True
Search__t8CObjwork1Z16CParticleEbMonoAP16CParticleEbMonoA.10 = 0x002B1D98; // type:func allow_duplicated:True
Next__t8CObjwork1Z16CParticleEbMonoAP16CParticleEbMonoA.10 = 0x002B1E28; // type:func allow_duplicated:True
Reset__t8CObjwork1Z17CParticleTsumujiAi.10 = 0x002B1E78; // type:func allow_duplicated:True
Search__t8CObjwork1Z17CParticleTsumujiAP17CParticleTsumujiA.10 = 0x002B1F68; // type:func allow_duplicated:True
Next__t8CObjwork1Z17CParticleTsumujiAP17CParticleTsumujiA.10 = 0x002B1FF8; // type:func allow_duplicated:True
Reset__t8CObjwork1Z15CParticleKiryuAi.10 = 0x002B2048; // type:func allow_duplicated:True
Search__t8CObjwork1Z15CParticleKiryuAP15CParticleKiryuA.10 = 0x002B2168; // type:func allow_duplicated:True
Dump__t8CObjwork1Z15CParticleKiryuAii.10 = 0x002B21F8; // type:func allow_duplicated:True
Next__t8CObjwork1Z15CParticleKiryuAP15CParticleKiryuA.10 = 0x002B2338; // type:func allow_duplicated:True
Reset__t8CObjwork1Z17CParticleBosshitAi.10 = 0x002B2388; // type:func allow_duplicated:True
Search__t8CObjwork1Z17CParticleBosshitAP17CParticleBosshitA.10 = 0x002B2480; // type:func allow_duplicated:True
Next__t8CObjwork1Z17CParticleBosshitAP17CParticleBosshitA.10 = 0x002B2510; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z17CParticleBosshitAPvPt8CObjwork1Z17CParticleBosshitA.10 = 0x002B2560; // type:func allow_duplicated:True
Reset__t8CObjwork1Z16CParticleSwitchAi.10 = 0x002B2648; // type:func allow_duplicated:True
Search__t8CObjwork1Z16CParticleSwitchAP16CParticleSwitchA.10 = 0x002B2720; // type:func allow_duplicated:True
Next__t8CObjwork1Z16CParticleSwitchAP16CParticleSwitchA.10 = 0x002B27B0; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z16CParticleSwitchAPvPt8CObjwork1Z16CParticleSwitchA.10 = 0x002B2800; // type:func allow_duplicated:True
Reset__t8CObjwork1Z16CParticleElvil__i.10 = 0x002B28E8; // type:func allow_duplicated:True
Search__t8CObjwork1Z16CParticleElvil__P16CParticleElvil__.10 = 0x002B2A78; // type:func allow_duplicated:True
Next__t8CObjwork1Z16CParticleElvil__P16CParticleElvil__.10 = 0x002B2B08; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z16CParticleElvil__PvPt8CObjwork1Z16CParticleElvil__.10 = 0x002B2B58; // type:func allow_duplicated:True
Reset__t8CObjwork1Z15CParticleElvilAi.10 = 0x002B2C58; // type:func allow_duplicated:True
Search__t8CObjwork1Z15CParticleElvilAP15CParticleElvilA.10 = 0x002B2DA8; // type:func allow_duplicated:True
Next__t8CObjwork1Z15CParticleElvilAP15CParticleElvilA.10 = 0x002B2E38; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z15CParticleElvilAPvPt8CObjwork1Z15CParticleElvilA.10 = 0x002B2E88; // type:func allow_duplicated:True
Reset__t8CObjwork1Z15CParticleElvilCi.10 = 0x002B2F88; // type:func allow_duplicated:True
Search__t8CObjwork1Z15CParticleElvilCP15CParticleElvilC.10 = 0x002B30D8; // type:func allow_duplicated:True
Next__t8CObjwork1Z15CParticleElvilCP15CParticleElvilC.10 = 0x002B3168; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z15CParticleElvilCPvPt8CObjwork1Z15CParticleElvilC.10 = 0x002B31B8; // type:func allow_duplicated:True
Reset__t8CObjwork1Z15CParticleElvilDi.10 = 0x002B32B8; // type:func allow_duplicated:True
Search__t8CObjwork1Z15CParticleElvilDP15CParticleElvilD.10 = 0x002B3410; // type:func allow_duplicated:True
Next__t8CObjwork1Z15CParticleElvilDP15CParticleElvilD.10 = 0x002B34A0; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z15CParticleElvilDPvPt8CObjwork1Z15CParticleElvilD.10 = 0x002B34F0; // type:func allow_duplicated:True
Reset__t8CObjwork1Z14CParticleTakiAi.10 = 0x002B35F0; // type:func allow_duplicated:True
Search__t8CObjwork1Z14CParticleTakiAP14CParticleTakiA.10 = 0x002B3710; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z14CParticleTakiAPvPt8CObjwork1Z14CParticleTakiA.10 = 0x002B37A0; // type:func allow_duplicated:True
Next__t8CObjwork1Z14CParticleTakiAP14CParticleTakiA.10 = 0x002B38A0; // type:func allow_duplicated:True
Reset__t8CObjwork1Z17CParticleShibukiAi.11 = 0x002B38F0; // type:func allow_duplicated:True
Search__t8CObjwork1Z17CParticleShibukiAP17CParticleShibukiA.11 = 0x002B39E0; // type:func allow_duplicated:True
Next__t8CObjwork1Z17CParticleShibukiAP17CParticleShibukiA.11 = 0x002B3A70; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z17CParticleShibukiAPvPt8CObjwork1Z17CParticleShibukiA.11 = 0x002B3AC0; // type:func allow_duplicated:True
_$_t9CObjworkS1Z17CParticleShibukiA.11 = 0x002B3BC0; // type:func allow_duplicated:True
_$_t12CObjParticle1Z17CParticleShibukiA.11 = 0x002B3C88; // type:func allow_duplicated:True
_$_12CObjShibukiA.11             = 0x002B3C90; // type:func allow_duplicated:True
_$_12CObjShibukiB.10             = 0x002B3C98; // type:func allow_duplicated:True
Reset__t8CObjwork1Z12CObjShibukiBi.10 = 0x002B3CA0; // type:func allow_duplicated:True
Search__t8CObjwork1Z12CObjShibukiBP12CObjShibukiB.10 = 0x002B3DC8; // type:func allow_duplicated:True
Next__t8CObjwork1Z12CObjShibukiBP12CObjShibukiB.10 = 0x002B3E58; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z17CParticleShibukiCPvPt8CObjwork1Z17CParticleShibukiC.10 = 0x002B3EA8; // type:func allow_duplicated:True
Next__t8CObjwork1Z17CParticleShibukiCP17CParticleShibukiC.10 = 0x002B3FA8; // type:func allow_duplicated:True
Reset__t8CObjwork1Z17CParticleShibukiCi.10 = 0x002B3FF8; // type:func allow_duplicated:True
Search__t8CObjwork1Z17CParticleShibukiCP17CParticleShibukiC.10 = 0x002B40E8; // type:func allow_duplicated:True
Reset__t8CObjwork1Z16CParticleJetimoAi.10 = 0x002B4178; // type:func allow_duplicated:True
Search__t8CObjwork1Z16CParticleJetimoAP16CParticleJetimoA.10 = 0x002B4268; // type:func allow_duplicated:True
Next__t8CObjwork1Z16CParticleJetimoAP16CParticleJetimoA.10 = 0x002B42F8; // type:func allow_duplicated:True
Reset__t8CObjwork1Z16CParticleHoushiAi.10 = 0x002B4348; // type:func allow_duplicated:True
Search__t8CObjwork1Z16CParticleHoushiAP16CParticleHoushiA.10 = 0x002B4438; // type:func allow_duplicated:True
Reset__t8CObjwork1Z14CParticleRainAi.11 = 0x002B44C8; // type:func allow_duplicated:True
Search__t8CObjwork1Z14CParticleRainAP14CParticleRainA.11 = 0x002B45A0; // type:func allow_duplicated:True
Next__t8CObjwork1Z14CParticleRainAP14CParticleRainA.11 = 0x002B4630; // type:func allow_duplicated:True
Reset__t8CObjwork1Z16CParticleBubbleAi.10 = 0x002B4680; // type:func allow_duplicated:True
Search__t8CObjwork1Z16CParticleBubbleAP16CParticleBubbleA.10 = 0x002B4758; // type:func allow_duplicated:True
Next__t8CObjwork1Z16CParticleBubbleAP16CParticleBubbleA.10 = 0x002B47E8; // type:func allow_duplicated:True
deallocate__Q23ntlt9allocator1ZQ33ntlt4list1Zt8CObjwork1Z16CParticleBubbleA4nodePQ33ntlt4list1Zt8CObjwork1Z16CParticleBubbleA4node.10 = 0x002B4838; // type:func allow_duplicated:True
_$_t9CObjworkS1Z16CParticleBubbleA.10 = 0x002B4840; // type:func allow_duplicated:True
_$_t12CObjParticle1Z16CParticleBubbleA.10 = 0x002B4908; // type:func allow_duplicated:True
_$_11CObjBubbleA.10              = 0x002B4910; // type:func allow_duplicated:True
__11CObjBubbleA.10               = 0x002B4918; // type:func allow_duplicated:True
Reset__t8CObjwork1Z11CObjBubbleAi.10 = 0x002B4970; // type:func allow_duplicated:True
Search__t8CObjwork1Z11CObjBubbleAP11CObjBubbleA.10 = 0x002B4A78; // type:func allow_duplicated:True
Next__t8CObjwork1Z11CObjBubbleAP11CObjBubbleA.10 = 0x002B4B08; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z16CParticleBubbleAPvPt8CObjwork1Z16CParticleBubbleA.10 = 0x002B4B58; // type:func allow_duplicated:True
Reset__t8CObjwork1Z14CParticleKazeAi.10 = 0x002B4C40; // type:func allow_duplicated:True
Search__t8CObjwork1Z14CParticleKazeAP14CParticleKazeA.10 = 0x002B4D38; // type:func allow_duplicated:True
Next__t8CObjwork1Z14CParticleKazeAP14CParticleKazeA.10 = 0x002B4DC8; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z14CParticleKazeAPvPt8CObjwork1Z14CParticleKazeA.10 = 0x002B4E18; // type:func allow_duplicated:True
Reset__t8CObjwork1Z20CParticleRikriStoneAi.10 = 0x002B4F00; // type:func allow_duplicated:True
Search__t8CObjwork1Z20CParticleRikriStoneAP20CParticleRikriStoneA.10 = 0x002B5030; // type:func allow_duplicated:True
Next__t8CObjwork1Z20CParticleRikriStoneAP20CParticleRikriStoneA.10 = 0x002B50C0; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z20CParticleRikriStoneAPvPt8CObjwork1Z20CParticleRikriStoneA.10 = 0x002B5110; // type:func allow_duplicated:True
Reset__t8CObjwork1Z14CParticleAuraAi.10 = 0x002B5210; // type:func allow_duplicated:True
Search__t8CObjwork1Z14CParticleAuraAP14CParticleAuraA.10 = 0x002B52F8; // type:func allow_duplicated:True
Next__t8CObjwork1Z14CParticleAuraAP14CParticleAuraA.10 = 0x002B5388; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z14CParticleAuraAPvPt8CObjwork1Z14CParticleAuraA.10 = 0x002B53D8; // type:func allow_duplicated:True
deallocate__Q23ntlt9allocator1ZQ33ntlt4list1Zt8CObjwork1Z14CParticleAuraA4nodePQ33ntlt4list1Zt8CObjwork1Z14CParticleAuraA4node.10 = 0x002B54D8; // type:func allow_duplicated:True
_$_t9CObjworkS1Z14CParticleAuraA.10 = 0x002B54E0; // type:func allow_duplicated:True
_$_t12CObjParticle1Z14CParticleAuraA.10 = 0x002B55A8; // type:func allow_duplicated:True
_$_9CObjAuraA.10                 = 0x002B55B0; // type:func allow_duplicated:True
__9CObjAuraA.10                  = 0x002B55B8; // type:func allow_duplicated:True
Reset__t8CObjwork1Z9CObjAuraAi.10 = 0x002B5610; // type:func allow_duplicated:True
Next__t8CObjwork1Z9CObjAuraAP9CObjAuraA.10 = 0x002B5720; // type:func allow_duplicated:True
Reset__t8CObjwork1Z14CParticleOuguAi.10 = 0x002B5770; // type:func allow_duplicated:True
Search__t8CObjwork1Z14CParticleOuguAP14CParticleOuguA.10 = 0x002B5848; // type:func allow_duplicated:True
Next__t8CObjwork1Z14CParticleOuguAP14CParticleOuguA.10 = 0x002B58D8; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z14CParticleOuguAPvPt8CObjwork1Z14CParticleOuguA.10 = 0x002B5928; // type:func allow_duplicated:True
Reset__t8CObjwork1Z15CParticleBuppyBi.10 = 0x002B5A10; // type:func allow_duplicated:True
Search__t8CObjwork1Z15CParticleBuppyBP15CParticleBuppyB.10 = 0x002B5AE8; // type:func allow_duplicated:True
Next__t8CObjwork1Z15CParticleBuppyBP15CParticleBuppyB.10 = 0x002B5B78; // type:func allow_duplicated:True
Reset__t8CObjwork1Z20CParticleBuppyStoneAi.10 = 0x002B5BC8; // type:func allow_duplicated:True
Search__t8CObjwork1Z20CParticleBuppyStoneAP20CParticleBuppyStoneA.10 = 0x002B5CA0; // type:func allow_duplicated:True
Next__t8CObjwork1Z20CParticleBuppyStoneAP20CParticleBuppyStoneA.10 = 0x002B5D30; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z20CParticleBuppyStoneAPvPt8CObjwork1Z20CParticleBuppyStoneA.10 = 0x002B5D80; // type:func allow_duplicated:True
Reset__t8CObjwork1Z15CParticleHamonBi.12 = 0x002B5E68; // type:func allow_duplicated:True
Search__t8CObjwork1Z15CParticleHamonBP15CParticleHamonB.12 = 0x002B5F58; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z15CParticleHamonBPvPt8CObjwork1Z15CParticleHamonB.12 = 0x002B5FE8; // type:func allow_duplicated:True
Next__t8CObjwork1Z15CParticleHamonBP15CParticleHamonB.12 = 0x002B60E8; // type:func allow_duplicated:True
Next__t8CObjwork1ZQ214CParticlePoolA8CMonitorPQ214CParticlePoolA8CMonitor.11 = 0x002B6138; // type:func allow_duplicated:True
Reset__t8CObjwork1ZQ214CParticlePoolA8CMonitori.11 = 0x002B6188; // type:func allow_duplicated:True
Reset__t8CObjwork1Z14CParticlePoolAi.11 = 0x002B62A8; // type:func allow_duplicated:True
Search__t8CObjwork1ZQ214CParticlePoolA8CMonitorPQ214CParticlePoolA8CMonitor.11 = 0x002B63D8; // type:func allow_duplicated:True
Search__t8CObjwork1Z14CParticlePoolAP14CParticlePoolA.11 = 0x002B6468; // type:func allow_duplicated:True
Next__t8CObjwork1Z14CParticlePoolAP14CParticlePoolA.11 = 0x002B64F8; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z14CParticlePoolAPvPt8CObjwork1Z14CParticlePoolA.11 = 0x002B6548; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z17CParticleShizukuAPvPt8CObjwork1Z17CParticleShizukuA.10 = 0x002B6648; // type:func allow_duplicated:True
Next__t8CObjwork1Z17CParticleShizukuAP17CParticleShizukuA.10 = 0x002B6730; // type:func allow_duplicated:True
Reset__t8CObjwork1Z17CParticleShizukuAi.10 = 0x002B6780; // type:func allow_duplicated:True
Search__t8CObjwork1Z17CParticleShizukuAP17CParticleShizukuA.10 = 0x002B6858; // type:func allow_duplicated:True
deallocate__Q23ntlt9allocator1Z14CParticleAuraAP14CParticleAuraA.10 = 0x002B68E8; // type:func allow_duplicated:True
deallocate__Q23ntlt9allocator1Z16CParticleBubbleAP16CParticleBubbleA.10 = 0x002B68F0; // type:func allow_duplicated:True
deallocate__Q23ntlt9allocator1ZQ33ntlt4list1Zt8CObjwork1Z17CParticleShibukiA4nodePQ33ntlt4list1Zt8CObjwork1Z17CParticleShibukiA4node.11 = 0x002B68F8; // type:func allow_duplicated:True
deallocate__Q23ntlt9allocator1Z17CParticleShibukiAP17CParticleShibukiA.11 = 0x002B6900; // type:func allow_duplicated:True

// abe/ab_xsi.cc
InitXsi_Obj__FPQ211CBasicModel7CHeader = 0x002B6908; // type:func allow_duplicated:True
InitXsi_TakiB__FPQ211CBasicModel7CHeader = 0x002B6980; // type:func allow_duplicated:True
InitXsi_SpotLightA__FPQ211CBasicModel7CHeader = 0x002B69F8; // type:func allow_duplicated:True
InitXsi_Ppt__FPQ211CBasicModel7CHeader = 0x002B6A70; // type:func allow_duplicated:True
Load__11CXsiManagerPv            = 0x002B6AE8; // type:func allow_duplicated:True

// -- nakano:cc --

// nakano/cpad.cc
Makeup__10CAnalogPadii           = 0x002B6BE8; // type:func allow_duplicated:True
AttachFrom__10CAnalogPadi        = 0x002B6E18; // type:func allow_duplicated:True
Open__9CBasicPadPCv              = 0x002B6E58; // type:func allow_duplicated:True
Close__9CBasicPad                = 0x002B6ED8; // type:func allow_duplicated:True
Clear__9CBasicPadi               = 0x002B6F48; // type:func allow_duplicated:True
Update__9CBasicPadb              = 0x002B7000; // type:func allow_duplicated:True
Read__9CBasicPad                 = 0x002B73C0; // type:func allow_duplicated:True
GetModeID__9CBasicPad            = 0x002B7A08; // type:func allow_duplicated:True
SetPressureMode__9CBasicPadRCb   = 0x002B7AA8; // type:func allow_duplicated:True
Init__11CPadControl              = 0x002B7AE0; // type:func allow_duplicated:True
Open__11CPadControl              = 0x002B7B48; // type:func allow_duplicated:True
Close__11CPadControl             = 0x002B7BB8; // type:func allow_duplicated:True
Update__11CPadControlb           = 0x002B7BF8; // type:func allow_duplicated:True
Clear__11CPadControlii           = 0x002B7C50; // type:func allow_duplicated:True
ClearAll__11CPadControli         = 0x002B7C68; // type:func allow_duplicated:True
DTOA__9CBasicPad                 = 0x002B7CC0; // type:func allow_duplicated:True
PadPortSlot                      = 0x0034FF00; // size:16 allow_duplicated:True
analog_to_degital                = 0x0034FF10; // size:36 allow_duplicated:True
PadPressKeyAssignFromDigital     = 0x0034FF38; // size:48 allow_duplicated:True
pad                              = 0x0034FF80; // size:896 allow_duplicated:True
align_dualshock                  = 0x003757C8; // size:6 allow_duplicated:True
align_jogcon                     = 0x003757D0; // size:6 allow_duplicated:True
_12CPressButton$default_pressure = 0x003757D8; // size:4 allow_duplicated:True
PadDmaBuffer                     = 0x006D25C0; // size:512 allow_duplicated:True

// nakano/nkpad.cc
nkInitPad                        = 0x002B7D08; // type:func allow_duplicated:True
nkGetPr3ih                       = 0x002B7D38; // type:func allow_duplicated:True
nkGetPr3iv                       = 0x002B7D58; // type:func allow_duplicated:True
nkGetPr3fh                       = 0x002B7D78; // type:func allow_duplicated:True
nkGetPr3fv                       = 0x002B7D98; // type:func allow_duplicated:True
nkGetPr3dir                      = 0x002B7DB8; // type:func allow_duplicated:True
nkGetPr3scalar                   = 0x002B7DD8; // type:func allow_duplicated:True
nkGetPr3lscalar                  = 0x002B7DF8; // type:func allow_duplicated:True
nkGetPr3angle                    = 0x002B7E18; // type:func allow_duplicated:True
nkGetPl3ih                       = 0x002B7E38; // type:func allow_duplicated:True
nkGetPl3iv                       = 0x002B7E58; // type:func allow_duplicated:True
nkGetPl3fh                       = 0x002B7E78; // type:func allow_duplicated:True
nkGetPl3fv                       = 0x002B7E98; // type:func allow_duplicated:True
nkGetPl3dir                      = 0x002B7EB8; // type:func allow_duplicated:True
nkGetPl3scalar                   = 0x002B7ED8; // type:func allow_duplicated:True
nkGetPl3lscalar                  = 0x002B7EF8; // type:func allow_duplicated:True
nkGetPl3angle                    = 0x002B7F18; // type:func allow_duplicated:True
nkGetPlvl                        = 0x002B7F38; // type:func allow_duplicated:True
nkGetPtrg                        = 0x002B7F58; // type:func allow_duplicated:True
nkGetPrep                        = 0x002B7F78; // type:func allow_duplicated:True
nkGetPad                         = 0x002B7F98; // type:func allow_duplicated:True

// -- okanoyo:cc --

// okanoyo/randmt.cc
generateMT__6randMT              = 0x002B7FA8; // type:func allow_duplicated:True
srand__6randMTUi                 = 0x002B8170; // type:func allow_duplicated:True
rand__6randMT                    = 0x002B81C8; // type:func allow_duplicated:True
randf__6randMT                   = 0x002B8218; // type:func allow_duplicated:True
randf__6randMTf                  = 0x002B8248; // type:func allow_duplicated:True
GetNormalDistribution__6randMTUiUi = 0x002B82A8; // type:func allow_duplicated:True
GetNormalDistributionf__6randMTff = 0x002B83B0; // type:func allow_duplicated:True

// -- lib --

// lib/sdk
_start                           = 0x00100008; // type:func allow_duplicated:True
_exit                            = 0x001000B8; // type:func allow_duplicated:True
_root                            = 0x001000C0; // type:func allow_duplicated:True
reg_frame                        = 0x001000C8; // type:func allow_duplicated:True
dereg_frame                      = 0x00100100; // type:func allow_duplicated:True
sceGsResetGraph                  = 0x002B8440; // type:func allow_duplicated:True
sceGsGetGParam                   = 0x002B8550; // type:func allow_duplicated:True
sceGsResetPath                   = 0x002B8560; // type:func allow_duplicated:True
sceGsSetDefDrawEnv               = 0x002B85C8; // type:func allow_duplicated:True
sceGsSetDefClear                 = 0x002B87B0; // type:func allow_duplicated:True
